iteration;stat;counter
18;conflicting_gully_vertices;45
18;conflicting_sharp_triangles;0
18;conflicting_spur_triangles;32
18;conflicting_gully_triangles;58
19;conflicting_iso_vertices;66
19;conflicting_triangles;79
19;extended_conflicting_triangles;434
19;vertices_to_smooth;349
19;updated_vertices;68
19;conflicting_sharp_vertices;0
19;conflicting_spur_vertices;25
19;conflicting_gully_vertices;41
19;conflicting_sharp_triangles;0
19;conflicting_spur_triangles;32
19;conflicting_gully_triangles;53
20;conflicting_iso_vertices;66
20;conflicting_triangles;79
20;extended_conflicting_triangles;434
20;vertices_to_smooth;349
20;updated_vertices;65
20;conflicting_sharp_vertices;0
20;conflicting_spur_vertices;22
20;conflicting_gully_vertices;44
20;conflicting_sharp_triangles;0
20;conflicting_spur_triangles;28
20;conflicting_gully_triangles;57
21;conflicting_iso_vertices;64
21;conflicting_triangles;79
21;extended_conflicting_triangles;438
21;vertices_to_smooth;352
21;updated_vertices;68
21;conflicting_sharp_vertices;0
21;conflicting_spur_vertices;19
21;conflicting_gully_vertices;45
21;conflicting_sharp_triangles;0
21;conflicting_spur_triangles;24
21;conflicting_gully_triangles;58
22;conflicting_iso_vertices;64
22;conflicting_triangles;79
22;extended_conflicting_triangles;438
22;vertices_to_smooth;352
22;updated_vertices;59
22;conflicting_sharp_vertices;0
22;conflicting_spur_vertices;19
22;conflicting_gully_vertices;45
22;conflicting_sharp_triangles;0
22;conflicting_spur_triangles;24
22;conflicting_gully_triangles;58
23;conflicting_iso_vertices;64
23;conflicting_triangles;79
23;extended_conflicting_triangles;438
23;vertices_to_smooth;352
23;updated_vertices;58
23;conflicting_sharp_vertices;0
23;conflicting_spur_vertices;19
23;conflicting_gully_vertices;45
23;conflicting_sharp_triangles;0
23;conflicting_spur_triangles;24
23;conflicting_gully_triangles;58
24;conflicting_iso_vertices;61
24;conflicting_triangles;75
24;extended_conflicting_triangles;415
24;vertices_to_smooth;333
24;updated_vertices;44
24;conflicting_sharp_vertices;0
24;conflicting_spur_vertices;19
24;conflicting_gully_vertices;42
24;conflicting_sharp_triangles;0
24;conflicting_spur_triangles;24
24;conflicting_gully_triangles;54
25;conflicting_iso_vertices;65
25;conflicting_triangles;77
25;extended_conflicting_triangles;415
25;vertices_to_smooth;333
25;updated_vertices;41
25;conflicting_sharp_vertices;0
25;conflicting_spur_vertices;23
25;conflicting_gully_vertices;42
25;conflicting_sharp_triangles;0
25;conflicting_spur_triangles;29
25;conflicting_gully_triangles;54
26;conflicting_iso_vertices;63
26;conflicting_triangles;77
26;extended_conflicting_triangles;415
26;vertices_to_smooth;333
26;updated_vertices;39
26;conflicting_sharp_vertices;0
26;conflicting_spur_vertices;19
26;conflicting_gully_vertices;44
26;conflicting_sharp_triangles;0
26;conflicting_spur_triangles;24
26;conflicting_gully_triangles;56
27;conflicting_iso_vertices;65
27;conflicting_triangles;77
27;extended_conflicting_triangles;415
27;vertices_to_smooth;333
27;updated_vertices;40
27;conflicting_sharp_vertices;0
27;conflicting_spur_vertices;23
27;conflicting_gully_vertices;42
27;conflicting_sharp_triangles;0
27;conflicting_spur_triangles;29
27;conflicting_gully_triangles;54
28;conflicting_iso_vertices;65
28;conflicting_triangles;77
28;extended_conflicting_triangles;415
28;vertices_to_smooth;333
28;updated_vertices;32
28;conflicting_sharp_vertices;0
28;conflicting_spur_vertices;23
28;conflicting_gully_vertices;42
28;conflicting_sharp_triangles;0
28;conflicting_spur_triangles;29
28;conflicting_gully_triangles;54
29;conflicting_iso_vertices;65
29;conflicting_triangles;77
29;extended_conflicting_triangles;415
29;vertices_to_smooth;333
29;updated_vertices;33
29;conflicting_sharp_vertices;0
29;conflicting_spur_vertices;23
29;conflicting_gully_vertices;42
29;conflicting_sharp_triangles;0
29;conflicting_spur_triangles;29
29;conflicting_gully_triangles;54
30;conflicting_iso_vertices;65
30;conflicting_triangles;77
30;extended_conflicting_triangles;415
30;vertices_to_smooth;333
30;updated_vertices;30
30;conflicting_sharp_vertices;0
30;conflicting_spur_vertices;23
30;conflicting_gully_vertices;42
30;conflicting_sharp_triangles;0
30;conflicting_spur_triangles;29
30;conflicting_gully_triangles;54
31;conflicting_iso_vertices;65
31;conflicting_triangles;77
31;extended_conflicting_triangles;415
31;vertices_to_smooth;333
31;updated_vertices;28
31;conflicting_sharp_vertices;0
31;conflicting_spur_vertices;23
31;conflicting_gully_vertices;42
31;conflicting_sharp_triangles;0
31;conflicting_spur_triangles;29
31;conflicting_gully_triangles;54
32;conflicting_iso_vertices;65
32;conflicting_triangles;77
32;extended_conflicting_triangles;415
32;vertices_to_smooth;333
32;updated_vertices;27
32;conflicting_sharp_vertices;0
32;conflicting_spur_vertices;23
32;conflicting_gully_vertices;42
32;conflicting_sharp_triangles;0
32;conflicting_spur_triangles;29
32;conflicting_gully_triangles;54
33;conflicting_iso_vertices;66
33;conflicting_triangles;78
33;extended_conflicting_triangles;416
33;vertices_to_smooth;333
33;updated_vertices;28
33;conflicting_sharp_vertices;0
33;conflicting_spur_vertices;23
33;conflicting_gully_vertices;43
33;conflicting_sharp_triangles;0
33;conflicting_spur_triangles;29
33;conflicting_gully_triangles;55
34;conflicting_iso_vertices;66
34;conflicting_triangles;78
34;extended_conflicting_triangles;416
34;vertices_to_smooth;333
34;updated_vertices;25
34;conflicting_sharp_vertices;0
34;conflicting_spur_vertices;23
34;conflicting_gully_vertices;43
34;conflicting_sharp_triangles;0
34;conflicting_spur_triangles;29
34;conflicting_gully_triangles;55
35;conflicting_iso_vertices;66
35;conflicting_triangles;78
35;extended_conflicting_triangles;416
35;vertices_to_smooth;333
35;updated_vertices;24
35;conflicting_sharp_vertices;0
35;conflicting_spur_vertices;23
35;conflicting_gully_vertices;43
35;conflicting_sharp_triangles;0
35;conflicting_spur_triangles;29
35;conflicting_gully_triangles;55
36;conflicting_iso_vertices;66
36;conflicting_triangles;78
36;extended_conflicting_triangles;416
36;vertices_to_smooth;333
36;updated_vertices;24
36;conflicting_sharp_vertices;0
36;conflicting_spur_vertices;23
36;conflicting_gully_vertices;43
36;conflicting_sharp_triangles;0
36;conflicting_spur_triangles;29
36;conflicting_gully_triangles;55
37;conflicting_iso_vertices;66
37;conflicting_triangles;78
37;extended_conflicting_triangles;416
37;vertices_to_smooth;333
37;updated_vertices;22
37;conflicting_sharp_vertices;0
37;conflicting_spur_vertices;23
37;conflicting_gully_vertices;43
37;conflicting_sharp_triangles;0
37;conflicting_spur_triangles;29
37;conflicting_gully_triangles;55
38;conflicting_iso_vertices;66
38;conflicting_triangles;78
38;extended_conflicting_triangles;416
38;vertices_to_smooth;333
38;updated_vertices;21
38;conflicting_sharp_vertices;0
38;conflicting_spur_vertices;23
38;conflicting_gully_vertices;43
38;conflicting_sharp_triangles;0
38;conflicting_spur_triangles;29
38;conflicting_gully_triangles;55
39;conflicting_iso_vertices;66
39;conflicting_triangles;78
39;extended_conflicting_triangles;416
39;vertices_to_smooth;333
39;updated_vertices;20
39;conflicting_sharp_vertices;0
39;conflicting_spur_vertices;23
39;conflicting_gully_vertices;43
39;conflicting_sharp_triangles;0
39;conflicting_spur_triangles;29
39;conflicting_gully_triangles;55
40;conflicting_iso_vertices;66
40;conflicting_triangles;78
40;extended_conflicting_triangles;416
40;vertices_to_smooth;333
40;updated_vertices;22
40;conflicting_sharp_vertices;0
40;conflicting_spur_vertices;23
40;conflicting_gully_vertices;43
40;conflicting_sharp_triangles;0
40;conflicting_spur_triangles;29
40;conflicting_gully_triangles;55
41;conflicting_iso_vertices;66
41;conflicting_triangles;78
41;extended_conflicting_triangles;416
41;vertices_to_smooth;333
41;updated_vertices;18
41;conflicting_sharp_vertices;0
41;conflicting_spur_vertices;23
41;conflicting_gully_vertices;43
41;conflicting_sharp_triangles;0
41;conflicting_spur_triangles;29
41;conflicting_gully_triangles;55
42;conflicting_iso_vertices;66
42;conflicting_triangles;78
42;extended_conflicting_triangles;416
42;vertices_to_smooth;333
42;updated_vertices;16
42;conflicting_sharp_vertices;0
42;conflicting_spur_vertices;23
42;conflicting_gully_vertices;43
42;conflicting_sharp_triangles;0
42;conflicting_spur_triangles;29
42;conflicting_gully_triangles;55
43;conflicting_iso_vertices;66
43;conflicting_triangles;78
43;extended_conflicting_triangles;416
43;vertices_to_smooth;333
43;updated_vertices;19
43;conflicting_sharp_vertices;0
43;conflicting_spur_vertices;23
43;conflicting_gully_vertices;43
43;conflicting_sharp_triangles;0
43;conflicting_spur_triangles;29
43;conflicting_gully_triangles;55
44;conflicting_iso_vertices;66
44;conflicting_triangles;78
44;extended_conflicting_triangles;416
44;vertices_to_smooth;333
44;updated_vertices;15
44;conflicting_sharp_vertices;0
44;conflicting_spur_vertices;23
44;conflicting_gully_vertices;43
44;conflicting_sharp_triangles;0
44;conflicting_spur_triangles;29
44;conflicting_gully_triangles;55
45;conflicting_iso_vertices;66
45;conflicting_triangles;78
45;extended_conflicting_triangles;416
45;vertices_to_smooth;333
45;updated_vertices;15
45;conflicting_sharp_vertices;0
45;conflicting_spur_vertices;23
45;conflicting_gully_vertices;43
45;conflicting_sharp_triangles;0
45;conflicting_spur_triangles;29
45;conflicting_gully_triangles;55
46;conflicting_iso_vertices;66
46;conflicting_triangles;78
46;extended_conflicting_triangles;416
46;vertices_to_smooth;333
46;updated_vertices;16
46;conflicting_sharp_vertices;0
46;conflicting_spur_vertices;23
46;conflicting_gully_vertices;43
46;conflicting_sharp_triangles;0
46;conflicting_spur_triangles;29
46;conflicting_gully_triangles;55
47;conflicting_iso_vertices;66
47;conflicting_triangles;78
47;extended_conflicting_triangles;416
47;vertices_to_smooth;333
47;updated_vertices;11
47;conflicting_sharp_vertices;0
47;conflicting_spur_vertices;23
47;conflicting_gully_vertices;43
47;conflicting_sharp_triangles;0
47;conflicting_spur_triangles;29
47;conflicting_gully_triangles;55
48;conflicting_iso_vertices;66
48;conflicting_triangles;78
48;extended_conflicting_triangles;416
48;vertices_to_smooth;333
48;updated_vertices;9
48;conflicting_sharp_vertices;0
48;conflicting_spur_vertices;23
48;conflicting_gully_vertices;43
48;conflicting_sharp_triangles;0
48;conflicting_spur_triangles;29
48;conflicting_gully_triangles;55
49;conflicting_iso_vertices;66
49;conflicting_triangles;78
49;extended_conflicting_triangles;416
49;vertices_to_smooth;333
49;updated_vertices;11
49;conflicting_sharp_vertices;0
49;conflicting_spur_vertices;23
49;conflicting_gully_vertices;43
49;conflicting_sharp_triangles;0
49;conflicting_spur_triangles;29
49;conflicting_gully_triangles;55
50;conflicting_iso_vertices;66
50;conflicting_triangles;78
50;extended_conflicting_triangles;416
50;vertices_to_smooth;333
50;updated_vertices;8
50;conflicting_sharp_vertices;0
50;conflicting_spur_vertices;23
50;conflicting_gully_vertices;43
50;conflicting_sharp_triangles;0
50;conflicting_spur_triangles;29
50;conflicting_gully_triangles;55
51;conflicting_iso_vertices;66
51;conflicting_triangles;78
51;extended_conflicting_triangles;416
51;vertices_to_smooth;333
51;updated_vertices;9
51;conflicting_sharp_vertices;0
51;conflicting_spur_vertices;23
51;conflicting_gully_vertices;43
51;conflicting_sharp_triangles;0
51;conflicting_spur_triangles;29
51;conflicting_gully_triangles;55
52;conflicting_iso_vertices;66
52;conflicting_triangles;78
52;extended_conflicting_triangles;416
52;vertices_to_smooth;333
52;updated_vertices;5
52;conflicting_sharp_vertices;0
52;conflicting_spur_vertices;23
52;conflicting_gully_vertices;43
52;conflicting_sharp_triangles;0
52;conflicting_spur_triangles;29
52;conflicting_gully_triangles;55
53;conflicting_iso_vertices;66
53;conflicting_triangles;78
53;extended_conflicting_triangles;416
53;vertices_to_smooth;333
53;updated_vertices;4
53;conflicting_sharp_vertices;0
53;conflicting_spur_vertices;23
53;conflicting_gully_vertices;43
53;conflicting_sharp_triangles;0
53;conflicting_spur_triangles;29
53;conflicting_gully_triangles;55
54;conflicting_iso_vertices;66
54;conflicting_triangles;78
54;extended_conflicting_triangles;416
54;vertices_to_smooth;333
54;updated_vertices;7
54;conflicting_sharp_vertices;0
54;conflicting_spur_vertices;23
54;conflicting_gully_vertices;43
54;conflicting_sharp_triangles;0
54;conflicting_spur_triangles;29
54;conflicting_gully_triangles;55
55;conflicting_iso_vertices;66
55;conflicting_triangles;78
55;extended_conflicting_triangles;416
55;vertices_to_smooth;333
55;updated_vertices;2
55;conflicting_sharp_vertices;0
55;conflicting_spur_vertices;23
55;conflicting_gully_vertices;43
55;conflicting_sharp_triangles;0
55;conflicting_spur_triangles;29
55;conflicting_gully_triangles;55
56;conflicting_iso_vertices;66
56;conflicting_triangles;78
56;extended_conflicting_triangles;416
56;vertices_to_smooth;333
56;updated_vertices;1
56;conflicting_sharp_vertices;0
56;conflicting_spur_vertices;23
56;conflicting_gully_vertices;43
56;conflicting_sharp_triangles;0
56;conflicting_spur_triangles;29
56;conflicting_gully_triangles;55
57;conflicting_iso_vertices;66
57;conflicting_triangles;78
57;extended_conflicting_triangles;416
57;vertices_to_smooth;333
57;updated_vertices;1
57;conflicting_sharp_vertices;0
57;conflicting_spur_vertices;23
57;conflicting_gully_vertices;43
57;conflicting_sharp_triangles;0
57;conflicting_spur_triangles;29
57;conflicting_gully_triangles;55
58;conflicting_iso_vertices;66
58;conflicting_triangles;78
58;extended_conflicting_triangles;416
58;vertices_to_smooth;333
58;updated_vertices;2
58;conflicting_sharp_vertices;0
58;conflicting_spur_vertices;23
58;conflicting_gully_vertices;43
58;conflicting_sharp_triangles;0
58;conflicting_spur_triangles;29
58;conflicting_gully_triangles;55
59;conflicting_iso_vertices;66
59;conflicting_triangles;78
59;extended_conflicting_triangles;416
59;vertices_to_smooth;333
59;updated_vertices;2
59;conflicting_sharp_vertices;0
59;conflicting_spur_vertices;23
59;conflicting_gully_vertices;43
59;conflicting_sharp_triangles;0
59;conflicting_spur_triangles;29
59;conflicting_gully_triangles;55
60;conflicting_iso_vertices;66
60;conflicting_triangles;78
60;extended_conflicting_triangles;416
60;vertices_to_smooth;333
60;updated_vertices;1
60;conflicting_sharp_vertices;0
60;conflicting_spur_vertices;23
60;conflicting_gully_vertices;43
60;conflicting_sharp_triangles;0
60;conflicting_spur_triangles;29
60;conflicting_gully_triangles;55
61;conflicting_iso_vertices;66
61;conflicting_triangles;78
61;extended_conflicting_triangles;416
61;vertices_to_smooth;333
61;updated_vertices;0
61;conflicting_sharp_vertices;0
61;conflicting_spur_vertices;23
61;conflicting_gully_vertices;43
61;conflicting_sharp_triangles;0
61;conflicting_spur_triangles;29
61;conflicting_gully_triangles;55
62;conflicting_iso_vertices;66
62;conflicting_triangles;78
62;extended_conflicting_triangles;991
62;vertices_to_smooth;686
62;updated_vertices;172
62;conflicting_sharp_vertices;0
62;conflicting_spur_vertices;23
62;conflicting_gully_vertices;43
62;conflicting_sharp_triangles;0
62;conflicting_spur_triangles;29
62;conflicting_gully_triangles;55
63;conflicting_iso_vertices;81
63;conflicting_triangles;97
63;extended_conflicting_triangles;504
63;vertices_to_smooth;390
63;updated_vertices;124
63;conflicting_sharp_vertices;0
63;conflicting_spur_vertices;32
63;conflicting_gully_vertices;49
63;conflicting_sharp_triangles;0
63;conflicting_spur_triangles;40
63;conflicting_gully_triangles;63
64;conflicting_iso_vertices;76
64;conflicting_triangles;91
64;extended_conflicting_triangles;477
64;vertices_to_smooth;370
64;updated_vertices;142
64;conflicting_sharp_vertices;0
64;conflicting_spur_vertices;27
64;conflicting_gully_vertices;49
64;conflicting_sharp_triangles;0
64;conflicting_spur_triangles;34
64;conflicting_gully_triangles;63
65;conflicting_iso_vertices;69
65;conflicting_triangles;82
65;extended_conflicting_triangles;445
65;vertices_to_smooth;354
65;updated_vertices;132
65;conflicting_sharp_vertices;0
65;conflicting_spur_vertices;27
65;conflicting_gully_vertices;42
65;conflicting_sharp_triangles;0
65;conflicting_spur_triangles;34
65;conflicting_gully_triangles;54
66;conflicting_iso_vertices;73
66;conflicting_triangles;87
66;extended_conflicting_triangles;440
66;vertices_to_smooth;349
66;updated_vertices;112
66;conflicting_sharp_vertices;0
66;conflicting_spur_vertices;27
66;conflicting_gully_vertices;46
66;conflicting_sharp_triangles;0
66;conflicting_spur_triangles;34
66;conflicting_gully_triangles;59
67;conflicting_iso_vertices;80
67;conflicting_triangles;95
67;extended_conflicting_triangles;472
67;vertices_to_smooth;373
67;updated_vertices;130
67;conflicting_sharp_vertices;0
67;conflicting_spur_vertices;31
67;conflicting_gully_vertices;49
67;conflicting_sharp_triangles;0
67;conflicting_spur_triangles;38
67;conflicting_gully_triangles;63
68;conflicting_iso_vertices;72
68;conflicting_triangles;86
68;extended_conflicting_triangles;441
68;vertices_to_smooth;351
68;updated_vertices;104
68;conflicting_sharp_vertices;0
68;conflicting_spur_vertices;23
68;conflicting_gully_vertices;49
68;conflicting_sharp_triangles;0
68;conflicting_spur_triangles;29
68;conflicting_gully_triangles;63
69;conflicting_iso_vertices;72
69;conflicting_triangles;86
69;extended_conflicting_triangles;441
69;vertices_to_smooth;351
69;updated_vertices;103
69;conflicting_sharp_vertices;0
69;conflicting_spur_vertices;23
69;conflicting_gully_vertices;49
69;conflicting_sharp_triangles;0
69;conflicting_spur_triangles;29
69;conflicting_gully_triangles;63
70;conflicting_iso_vertices;73
70;conflicting_triangles;83
70;extended_conflicting_triangles;429
70;vertices_to_smooth;341
70;updated_vertices;85
70;conflicting_sharp_vertices;0
70;conflicting_spur_vertices;27
70;conflicting_gully_vertices;46
70;conflicting_sharp_triangles;0
70;conflicting_spur_triangles;34
70;conflicting_gully_triangles;59
71;conflicting_iso_vertices;69
71;conflicting_triangles;81
71;extended_conflicting_triangles;429
71;vertices_to_smooth;341
71;updated_vertices;83
71;conflicting_sharp_vertices;0
71;conflicting_spur_vertices;23
71;conflicting_gully_vertices;46
71;conflicting_sharp_triangles;0
71;conflicting_spur_triangles;29
71;conflicting_gully_triangles;59
72;conflicting_iso_vertices;69
72;conflicting_triangles;81
72;extended_conflicting_triangles;429
72;vertices_to_smooth;341
72;updated_vertices;79
72;conflicting_sharp_vertices;0
72;conflicting_spur_vertices;23
72;conflicting_gully_vertices;46
72;conflicting_sharp_triangles;0
72;conflicting_spur_triangles;29
72;conflicting_gully_triangles;59
73;conflicting_iso_vertices;73
73;conflicting_triangles;86
73;extended_conflicting_triangles;432
73;vertices_to_smooth;341
73;updated_vertices;80
73;conflicting_sharp_vertices;0
73;conflicting_spur_vertices;23
73;conflicting_gully_vertices;50
73;conflicting_sharp_triangles;0
73;conflicting_spur_triangles;29
73;conflicting_gully_triangles;64
74;conflicting_iso_vertices;69
74;conflicting_triangles;85
74;extended_conflicting_triangles;432
74;vertices_to_smooth;341
74;updated_vertices;76
74;conflicting_sharp_vertices;0
74;conflicting_spur_vertices;23
74;conflicting_gully_vertices;46
74;conflicting_sharp_triangles;0
74;conflicting_spur_triangles;29
74;conflicting_gully_triangles;59
75;conflicting_iso_vertices;72
75;conflicting_triangles;85
75;extended_conflicting_triangles;432
75;vertices_to_smooth;341
75;updated_vertices;69
75;conflicting_sharp_vertices;0
75;conflicting_spur_vertices;23
75;conflicting_gully_vertices;49
75;conflicting_sharp_triangles;0
75;conflicting_spur_triangles;29
75;conflicting_gully_triangles;63
76;conflicting_iso_vertices;68
76;conflicting_triangles;80
76;extended_conflicting_triangles;416
76;vertices_to_smooth;335
76;updated_vertices;64
76;conflicting_sharp_vertices;0
76;conflicting_spur_vertices;23
76;conflicting_gully_vertices;45
76;conflicting_sharp_triangles;0
76;conflicting_spur_triangles;29
76;conflicting_gully_triangles;58
77;conflicting_iso_vertices;63
77;conflicting_triangles;78
77;extended_conflicting_triangles;419
77;vertices_to_smooth;337
77;updated_vertices;61
77;conflicting_sharp_vertices;0
77;conflicting_spur_vertices;22
77;conflicting_gully_vertices;41
77;conflicting_sharp_triangles;0
77;conflicting_spur_triangles;28
77;conflicting_gully_triangles;53
78;conflicting_iso_vertices;60
78;conflicting_triangles;74
78;extended_conflicting_triangles;410
78;vertices_to_smooth;332
78;updated_vertices;55
78;conflicting_sharp_vertices;0
78;conflicting_spur_vertices;19
78;conflicting_gully_vertices;41
78;conflicting_sharp_triangles;0
78;conflicting_spur_triangles;24
78;conflicting_gully_triangles;53
79;conflicting_iso_vertices;60
79;conflicting_triangles;74
79;extended_conflicting_triangles;410
79;vertices_to_smooth;332
79;updated_vertices;53
79;conflicting_sharp_vertices;0
79;conflicting_spur_vertices;19
79;conflicting_gully_vertices;41
79;conflicting_sharp_triangles;0
79;conflicting_spur_triangles;24
79;conflicting_gully_triangles;53
80;conflicting_iso_vertices;60
80;conflicting_triangles;74
80;extended_conflicting_triangles;410
80;vertices_to_smooth;332
80;updated_vertices;52
80;conflicting_sharp_vertices;0
80;conflicting_spur_vertices;19
80;conflicting_gully_vertices;41
80;conflicting_sharp_triangles;0
80;conflicting_spur_triangles;24
80;conflicting_gully_triangles;53
81;conflicting_iso_vertices;60
81;conflicting_triangles;74
81;extended_conflicting_triangles;410
81;vertices_to_smooth;332
81;updated_vertices;45
81;conflicting_sharp_vertices;0
81;conflicting_spur_vertices;19
81;conflicting_gully_vertices;41
81;conflicting_sharp_triangles;0
81;conflicting_spur_triangles;24
81;conflicting_gully_triangles;53
82;conflicting_iso_vertices;60
82;conflicting_triangles;74
82;extended_conflicting_triangles;410
82;vertices_to_smooth;332
82;updated_vertices;45
82;conflicting_sharp_vertices;0
82;conflicting_spur_vertices;19
82;conflicting_gully_vertices;41
82;conflicting_sharp_triangles;0
82;conflicting_spur_triangles;24
82;conflicting_gully_triangles;53
83;conflicting_iso_vertices;60
83;conflicting_triangles;74
